time,dataset,model,method,train_n_way,test_n_way,n_shot,train_aug,image_size,recons_decoder,recons_lambda,aug_target,aug_type,split,save_iter,adaptation,gpu_id,acc_mean,acc_std,epoch,vaegan_exp,vaegan_step,zvar_lambda,fake_prob,vaegan_is_train
20191128-161422,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,80.17,8.12,7.0,omn_noLatin_1114_0956,200000.0,1.0,0.25,True
20191128-164528,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,88.38,7.33,117.0,omn_noLatin_1114_0956,200000.0,10.0,0.25,True
20191128-171546,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,85.15,7.45,118.0,omn_noLatin_1114_0956,200000.0,1.0,0.5,True
20191128-173557,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,86.41,7.22,102.0,omn_noLatin_1114_0956,200000.0,10.0,0.5,True
20191128-175047,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,84.89,7.98,39.0,omn_noLatin_1114_0956,200000.0,1.0,0.75,True
20191128-180232,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,83.76,7.15,15.0,omn_noLatin_1114_0956,200000.0,10.0,0.75,True
20191128-181344,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,82.64,7.25,14.0,omn_noLatin_1114_0956,200000.0,1.0,1.0,True
20191128-182921,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,84.76,7.64,42.0,omn_noLatin_1114_0956,200000.0,10.0,1.0,True
20191201-111624,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,86.39,7.12,108.0,,,,,False
20191201-113335,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,True,0.0,87.54,7.18,108.0,,,,,False
20191201-155033,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,False,1.0,86.81,7.11,110.0,,,,,False
20191201-162025,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,False,1.0,83.42,7.54,73.0,,,,,False
20191201-170632,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,False,1.0,86.79,7.18,142.0,,,,,False
20191201-173717,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,False,1.0,86.74,7.46,93.0,,,,,False
20191201-180727,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,False,1.0,85.84,7.58,90.0,,,,,False
20191201-182809,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,False,1.0,85.33,7.32,45.0,,,,,False
20191201-184214,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,True,0.0,88.26,7.08,110.0,,,,,False
20191201-185608,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,True,0.0,85.93,7.2,73.0,,,,,False
20191201-191002,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,True,0.0,87.78,7.09,142.0,,,,,False
20191201-192401,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,True,0.0,87.73,7.25,93.0,,,,,False
20191201-193753,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,True,0.0,87.26,7.21,90.0,,,,,False
20191201-195153,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,True,0.0,85.77,7.4,45.0,,,,,False
20191202-015322,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,99.19,1.36,115.0,,,,,False
20191202-021620,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,99.01,1.53,70.0,omniglot_1109_2216,100000.0,1.0,0.25,True
20191202-023134,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.94,1.56,60.0,omniglot_1109_2216,100000.0,10.0,0.25,True
20191202-024808,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.86,1.79,81.0,omniglot_1109_2216,100000.0,1.0,0.5,True
20191202-030652,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.88,1.62,87.0,omniglot_1109_2216,100000.0,10.0,0.5,True
20191202-033112,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.94,1.78,127.0,omniglot_1109_2216,100000.0,1.0,0.75,True
20191202-035305,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.9,2.0,83.0,omniglot_1109_2216,100000.0,10.0,0.75,True
20191202-041202,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.97,1.48,95.0,omniglot_1109_2216,100000.0,1.0,1.0,True
20191202-042436,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,98.61,2.02,58.0,omniglot_1109_2216,100000.0,10.0,1.0,True
20191202-152457,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,82.92,7.57,16.0,omn_noLatin_1114_0956,200000.0,10.0,0.1,True
20191202-154847,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,85.6,7.18,69.0,omn_noLatin_1114_0956,200000.0,10.0,0.1,True
20191202-160844,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,84.15,7.52,34.0,omn_noLatin_1114_0956,200000.0,10.0,0.2,True
20191202-163430,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,86.4,7.46,89.0,omn_noLatin_1114_0956,200000.0,10.0,0.3,True
20191202-165945,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,85.68,7.8,100.0,omn_noLatin_1114_0956,200000.0,10.0,0.4,True
20191202-171809,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,86.87,7.3,78.0,omn_noLatin_1114_0956,200000.0,10.0,0.5,True
20191202-173220,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,87.63,7.43,107.0,omn_noLatin_1114_0956,200000.0,10.0,0.5,True
20191202-204355,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,0.0,84.52,6.91,27.0,,,,,False
20191202-210313,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,85.88,7.26,42.0,omn_noLatin_1114_0956,200000.0,10.0,0.1,True
20191202-213008,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,87.05,7.34,88.0,omn_noLatin_1114_0956,200000.0,10.0,0.2,True
20191202-214501,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,83.96,7.42,37.0,omn_noLatin_1114_0956,200000.0,10.0,0.3,True
20191202-220917,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1.0,85.4,7.71,77.0,omn_noLatin_1114_0956,200000.0,10.0,0.4,True
20191202-223757,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,1,86.97,7.30,103.0,omn_noLatin_1114_0956,200000.0,10.0,0.5,True
